Timestamp,Stripping Gas,Pressure,Dry Glycol,Glycol Flow,Temperature
1/27/2021 21:00,79.02375793,32,0.41,1.776265502,199.9524994
1/28/2021 9:00,78.15099335,32,0.39,1.770314217,199.7124939
1/28/2021 21:00,87.57213593,33,0.37,1.769999981,199.6839905
1/29/2021 9:00,87.90300751,33,0.37,1.769999981,199.8849945
1/29/2021 21:00,86.93100739,31.056036,0.33,1.774609208,199.8536682
1/30/2021 9:00,88.05982208,33,0.41,1.779628038,199.8036041
1/31/2021 9:00,87.54044342,33,0.27,1.779999971,199.6062469
1/31/2021 21:00,86.41388702,32.0004158,0.39,1.779999971,199.8829346
2/1/2021 9:00,87.52352905,32.99753571,0.28,1.658881307,200.1846161
2/1/2021 21:00,86.06550598,33,0.38,1.746441126,200.0753632
2/2/2021 9:00,87.79967499,33,0.34,1.779999971,200.4261017
2/2/2021 21:00,85.9800415,33,0.34,1.779999971,200.420639
2/3/2021 9:00,87.5749588,33,0.36,1.780523658,200.3200684
2/3/2021 21:00,86.28966522,33,0.38,1.790954709,199.7336273
2/4/2021 21:00,84.96717072,31,0.4,1.414516091,198.8103638
2/5/2021 9:00,84.42559814,30.62056923,0.43,1.779999971,199.5945892
2/5/2021 21:00,84.80271912,30.43037796,0.35,1.779999971,199.244339
2/6/2021 9:00,84.64351654,31,0.42,1.775316238,199.4948578
2/6/2021 21:00,84.58448792,32,0.35,1.770281911,200.0751953
2/7/2021 9:00,82.15277863,32,0.9,1.769999981,199.8245239
2/7/2021 21:00,84.35215759,33,0.53,1.769999981,199.3069
2/8/2021 9:00,84.06535339,33,0.36,1.769999981,199.3000031
2/8/2021 21:00,84.4443512,32.80450058,0.37,1.769999981,198.1823578
2/9/2021 9:00,84.048172,30.51625061,0.34,1.769999981,199.7329102
2/9/2021 21:00,84.83343506,31.06829071,0.37,1.772885561,199.6395721
2/10/2021 9:00,85.88925171,30.40404892,0.37,1.778129458,199.7618866
2/10/2021 21:00,88.20285034,33.63627625,1.33,1.773095369,199.3437347
2/11/2021 9:00,88.55659485,31.30846405,0.43,1.77811861,199.3044281
2/11/2021 21:00,87.97344971,33,0.62,1.779999971,199.4047089
2/12/2021 9:00,88.86795044,33,0.34,1.779999971,199.5
2/12/2021 21:00,87.78679657,31,0.55,1.776854396,199.5
2/13/2021 9:00,88.5428009,33.1597023,0.36,1.771829844,199.4971313
2/13/2021 21:00,87.99118042,30.96358871,0.94,1.760325074,199.447052
2/14/2021 9:00,87.69212341,30.06072998,0.29,1.76534903,199.3969727
2/14/2021 21:00,87.94410706,31,0.33,1.769999981,199.3467712
2/15/2021 9:00,87.28470612,31.63674545,0.31,1.769999981,199.2897186
2/15/2021 21:00,87.20954895,32,0.39,1.769999981,199.1394043
2/16/2021 9:00,87.67418671,32,0.37,1.769999981,199.0397034
2/16/2021 21:00,87.26204681,32.68234634,0.35,1.772512913,199.4504395
2/17/2021 9:00,87.66320801,32.68398285,0.38,1.777525425,199.5510712
2/17/2021 21:00,87.44232178,33,0.34,1.779999971,199.0723877
2/18/2021 9:00,86.25408936,33.05932236,0.46,1.779999971,199.1568909
2/18/2021 21:00,87.14122009,31.90103531,0.43,1.778077245,199.6735077
2/19/2021 9:00,87.26535034,31,0.45,1.773043275,200.2907104
2/19/2021 21:00,86.98851776,30.54757309,0.34,1.704506993,199.7589111
2/20/2021 9:00,86.37239075,31.8278904,0.35,1.779999971,198.2353363
2/20/2021 21:00,86.66576385,33,0.39,1.779999495,199.4468689
2/21/2021 9:00,87.33016968,31.83159447,0.3,1.770394087,199.5
2/21/2021 21:00,87.24829102,31.95931816,0.34,1.769999981,199.5721741
2/22/2021 9:00,87.11820221,30.94499588,0.33,1.769999981,199.2210846
2/22/2021 21:00,86.3994751,26.50982094,0.34,1.769999981,199.2470551
2/23/2021 9:00,70.94675446,28.01728439,0.3,1.769999981,199.2971344
2/23/2021 21:00,88.03421021,31.76625061,0.35,1.769999981,199.6000061
2/24/2021 9:00,87.85289001,30,0.26,1.769999981,199.6000061
2/24/2021 21:00,87.88014984,33,0.35,1.769999981,199.4893341
2/25/2021 9:00,87.51686859,33,0.38,1.769999981,199.2884979
2/25/2021 21:00,87.83842468,32.86486816,0.31,1.774883628,199.1999969
2/26/2021 9:00,88.11416626,32.90999222,0.43,1.779962897,199.203125
2/26/2021 21:00,86.9861145,32.41592789,0.42,1.779999971,199.4021606
2/27/2021 9:00,87.24456024,30.45450592,0.33,1.779999971,199.5980835
2/27/2021 21:00,86.91513824,33,0.18,1.779999971,199.5491028
2/28/2021 9:00,87.46742249,33.74205017,0.16,1.779999971,199.5013885
2/28/2021 21:00,86.64514923,33,0.47,1.779999971,199.5514374
3/1/2021 9:00,86.81572723,32.64542389,0.36,1.779999971,199.634201
3/1/2021 21:00,86.85639191,33,0.37,1.779999971,199.8452911
3/2/2021 9:00,87.75548553,33.99430084,0.61,1.779999971,199.9458466
3/2/2021 21:00,86.67440796,33.29181671,0.42,1.779999971,200
3/3/2021 9:00,87.02967072,33,0.32,1.779999971,200
3/3/2021 21:00,85.9885025,34,0.54,1.779999971,199.8340149
3/4/2021 9:00,85.92060852,34,0.38,1.779999971,199.4827881
3/4/2021 21:00,86.15206146,34,0.45,1.780273914,199.1615753
3/5/2021 9:00,56.62801361,27.98575783,0.4,1.785287023,198.6868439
3/5/2021 21:00,81.59957886,33.09566116,0.47,1.789999962,199.5025024
3/6/2021 9:00,80.93902588,32.96666718,0.45,1.789999962,199.3015289
3/6/2021 21:00,80.94128418,33.66460037,0.54,1.789321661,198.9368591
3/7/2021 9:00,80.37408447,33,0.43,1.779999971,199.1849976
3/7/2021 21:00,79.60810852,33,0.42,1.779999971,199.3901215
3/8/2021 9:00,80.90634155,31,0.37,1.779999971,200.0852814
3/8/2021 21:00,80.78731537,33,0.34,1.783326149,200.1663361
3/9/2021 9:00,81.92983246,32.19551468,0.38,1.788355589,200.2666321
3/9/2021 21:00,80.46327209,33,0.44,1.725362301,199.1775665
3/10/2021 9:00,80.38557434,32,0.49,1.745488763,199.8337555
3/10/2021 21:00,80.35196686,31.86288452,0.38,1.765569329,199.8044739
3/11/2021 9:00,80.79940033,31.02681541,0.29,1.779999971,199.993103
3/11/2021 21:00,80.97793579,31,0.36,1.779999971,199.7430725
3/12/2021 9:00,80.93837738,31,0.36,1.779999971,199.5240021
3/12/2021 21:00,81.11797333,32,0.34,1.779999971,199.6666107
3/13/2021 9:00,80.49985504,32.22737122,0.35,1.779999971,199.3663635
3/13/2021 21:00,80.51901245,32.99908066,0.34,1.782571316,199.0739746
3/25/2021 9:00,142.5431671,21,0.19,1.789556026,199.0248413
3/25/2021 21:00,141.4767303,21.06949234,0.11,1.779510856,199.6910095
3/26/2021 9:00,142.3803253,21.70218277,0.15,1.769999981,199.5407867
3/26/2021 21:00,141.2400513,24.54399109,0.15,1.769999981,199.6098785
3/27/2021 21:00,17.49423409,17,0.24,1.769999981,197.6356049
3/28/2021 9:00,138.2785034,27.95171547,0.15,1.769999981,199.7345428
3/28/2021 21:00,137.4426727,27,0.27,1.769999981,199.5949402
3/29/2021 9:00,137.4354248,26.99665833,0.21,1.769999981,199.2875061
3/29/2021 21:00,137.6623077,27,0.27,1.769999981,199.5325317
3/30/2021 9:00,137.3058472,26.08333397,0.28,1.769999981,198.828476
3/30/2021 21:00,136.7262115,33.38999939,0.23,1.769999981,199.7509003
3/31/2021 9:00,133.9130249,27.04999924,0.22,1.769999981,198.9328308
3/31/2021 21:00,134.6744995,27.31666756,0.28,1.769999981,199.2891235
4/1/2021 9:00,134.7851715,27,0.26,1.769999981,198.8864899
4/1/2021 21:00,133.8172607,27.57880211,0.36,1.769999981,200.0162506
4/2/2021 9:00,135.8227234,27.46666718,0.32,1.766638875,199.1929474
4/2/2021 21:00,136.5715332,27.86666679,0.2,1.769999981,199.6794128
4/3/2021 9:00,136.8254852,30.66555595,0.16,1.769999981,199.834137
4/3/2021 21:00,136.8896332,27.48430634,0.36,1.769999981,199.544693
4/4/2021 9:00,136.5368347,27.96666718,0.19,1.769999981,199.2935181
4/4/2021 21:00,136.8048859,27.6074028,0.24,1.769999981,199.86763
4/5/2021 9:00,137.3643646,27.67416573,0.19,1.769999981,200.2351379
4/5/2021 21:00,136.9734039,27.83333397,0.17,1.769999981,199.7956085
4/6/2021 9:00,137.2093658,28.61678505,0.22,1.769999981,200.0315552
4/6/2021 21:00,136.9413605,28.26510239,0.27,1.769999981,199.7170105
4/7/2021 9:00,135.53862,28.04999924,0.28,1.769999981,200.09021
4/7/2021 21:00,136.2026825,28.68333244,0.18,1.769999981,199.8300018
4/8/2021 9:00,136.6172485,28.93333244,0.27,1.769999981,199.8552094
4/8/2021 21:00,136.636322,29.29999924,0.53,1.767693043,199.565506
4/9/2021 9:00,137.0009003,29.11101913,0.2,1.769999981,200.4463043
4/9/2021 21:00,136.7622986,28.08356476,0.22,1.769999981,199.9934692
4/10/2021 9:00,135.8952637,30.5,0.17,1.769999981,200.3740082
4/10/2021 21:00,135.4032288,28.89999962,0.33,1.769999981,199.9014893
4/11/2021 9:00,135.2624664,34.77777863,0.4,1.769999981,199.6997681
4/11/2021 21:00,133.5256805,41.90898895,0.35,1.769999981,199.6746521
4/12/2021 9:00,134.9247589,32.23875046,0.58,1.769999981,198.4337616
4/12/2021 21:00,135.2415924,28.29994202,0.6,1.769999981,199.0353546
4/13/2021 9:00,135.2531281,29.37361145,0.44,1.769999981,198.8283844
4/13/2021 21:00,135.3191376,28.63333321,0.35,1.769999981,199.7914886
4/14/2021 9:00,136.0135651,28.0796299,0.54,1.769999981,200.8815918
4/14/2021 21:00,135.1608734,27.46366692,0.3,1.769999981,200.3858032
4/15/2021 9:00,135.358551,27.76444435,0.58,1.769999981,200.2429962
4/15/2021 21:00,134.9290771,29,0.26,1.769999981,199.9450836
4/16/2021 9:00,135.0173187,29.08333397,0.63,1.768648863,199.6167145
4/16/2021 21:00,134.4931641,29,0.33,1.769999981,199.9991455
4/17/2021 9:00,134.2281494,29.99999809,0.49,1.769999981,199.9677734
4/17/2021 21:00,133.8076477,29.23016357,0.24,1.769999981,199.9320374
4/18/2021 9:00,134.3874207,29.03333282,0.32,1.769638896,200.4339294
4/18/2021 21:00,134.256958,35.47083282,0.32,1.769999981,199.7476654
4/19/2021 9:00,134.3780518,28.96666718,0.35,1.767390609,199.1091919
4/19/2021 21:00,134.718811,28.9858551,0.38,1.769999981,199.451355
4/20/2021 9:00,133.9412384,29.78164673,0.43,1.75999999,198.2717438
4/20/2021 21:00,134.0644989,29.03333282,0.37,1.75999999,198.9264832
4/21/2021 9:00,133.8432922,28.95013809,0.49,1.75999999,195.2229614
4/21/2021 21:00,133.680542,29.21305466,0.53,1.75999999,202.3497314
4/22/2021 9:00,133.736557,27.98333359,0.43,1.75999999,200.5470581
4/22/2021 21:00,133.9649658,28.43694496,0.23,1.75999999,200.7125549
4/23/2021 9:00,133.6770935,28.97522736,0.29,1.75999999,199.7843018
4/23/2021 21:00,134.169632,27.83333397,0.35,1.75999999,200.1590118
4/24/2021 9:00,133.5445862,29.63266373,0.48,1.75999999,200.2599182
4/24/2021 21:00,11.79401398,18.92027855,0.63,1.768365264,199.7174683
4/25/2021 9:00,133.8541412,37.05722046,0.81,1.764315605,200.4775238
4/25/2021 21:00,13.62042141,15.98333359,0.86,1.762969375,200.0505981
4/26/2021 9:00,57.42596817,31.39166641,1.57,1.75999999,199.3584747
4/26/2021 21:00,134.1950684,29.85000038,0.46,1.75999999,199.449585
4/27/2021 9:00,133.618576,30.06666756,0.41,1.75999999,198.7887268
4/27/2021 21:00,134.0460968,29.18333244,0.26,1.75999999,198.4295197
4/28/2021 9:00,133.76091,29.37513924,0.2,1.764667749,199.7202148
4/28/2021 21:00,133.2881317,30,0.49,1.762746453,198.9828339
4/29/2021 9:00,134.1667023,29.34166718,0.4,1.765299559,199.4606628
4/29/2021 21:00,133.5726776,29.80926895,0.26,1.768003106,199.3149261
4/30/2021 9:00,132.1748047,29.40008354,0.22,1.760183334,199.6066132
4/30/2021 21:00,130.1823425,41.07316589,0.25,1.760825038,199.1357727
5/1/2021 21:00,131.343338,28.28125,0.25,0,200.0337982
5/2/2021 9:00,132.3918457,22.98333359,0.18,1.77400279,191.3522186
5/2/2021 21:00,135.8750763,26,0.12,1.76588881,199.3535767
5/3/2021 9:00,136.440979,27.04999924,0.16,1.768188477,200.5413208
5/3/2021 21:00,135.8210754,28.51874924,0.27,1.769999981,200.0961456
5/4/2021 9:00,135.7230072,24.11666679,0.21,1.769159675,200.2749939
5/4/2021 21:00,135.2954254,28.75208282,0.29,1.769159675,200.1846161
5/5/2021 9:00,135.394989,23.91666603,0.39,1.769373536,199.8999634
5/5/2021 21:00,135.0990448,28.81447792,0.2,1.779999495,200.0301208
5/6/2021 9:00,134.9900055,27.00208282,0.71,1.769159675,199.8173065
5/6/2021 21:00,135.0149231,28.35000038,0.13,1.768627763,199.3487701
5/7/2021 9:00,135.0856018,27.48333359,0.56,1.75999999,199.4343719
5/7/2021 21:00,135.3502197,24.93541718,0.16,1.763769388,199.7934113
5/8/2021 9:00,134.9902344,26.03333282,0.37,1.75999999,199.771286
5/11/2021 9:00,134.6790924,28.14085388,0.11,1.75999999,199.9524689
5/11/2021 21:00,134.5151062,29.12579155,0.23,1.779908299,199.6358795
5/12/2021 9:00,134.4937439,29,0.19,1.77218473,199.34198
5/12/2021 21:00,133.5668182,47.81666565,0.8,3.481171131,199.2458496
5/13/2021 9:00,133.5621948,35.90916824,0.63,3.502054811,199.2427521
5/13/2021 21:00,134.307663,28.85763931,0.7,1.850000024,199.9095001
5/14/2021 9:00,131.3266296,27.91666603,0.25,1.850000024,200.0501709
5/14/2021 21:00,131.4442902,28.76666641,0.34,1.849205613,200.1501312
5/15/2021 9:00,130.92453,29.09083366,0.63,1.843969464,199.9848785
5/15/2021 21:00,130.7012177,33.62083435,0.68,1.846414447,199.6940002
5/16/2021 9:00,130.3672638,30.33333397,0.68,1.818076372,199.6623535
5/18/2021 21:00,130.6361389,28.25097275,0.27,1.854459286,199.3163147
5/19/2021 9:00,130.7080383,25.79111099,0.19,1.847350121,199.3116302
5/19/2021 21:00,130.6399994,29,0.35,1.842658758,199.5021973
5/20/2021 9:00,130.4820099,30,0.25,1.84645164,199.4807892
5/20/2021 21:00,130.5512238,30.93823242,0.45,1.845026374,199.7197571
5/21/2021 9:00,130.5611725,30.10000038,0.35,1.843835711,199.7542419
5/21/2021 21:00,130.3867645,31.98333359,0.49,1.845448613,199.5286255
5/22/2021 9:00,130.2852783,32.04999924,0.45,1.870000005,199.5288239
5/22/2021 21:00,130.5349884,32,0.2,1.870000005,199.4527435
5/23/2021 9:00,130.6076965,32,0.28,1.870000005,199.2557678
5/23/2021 21:00,130.2718353,32.21030426,0.47,1.870000005,199.3584747
5/24/2021 9:00,130.1796875,32.62291718,0.41,1.870000005,198.8048706
5/24/2021 21:00,130.1600952,32.41016388,0.29,1.870000005,199.4666901
5/25/2021 9:00,129.7080231,32.13333511,0.48,1.870000005,200.0827179
5/25/2021 21:00,129.4749908,31.92305565,0.34,1.870000005,203.1806641
5/26/2021 9:00,130.4756775,31.28347206,0.22,1.769999981,200.03125
5/26/2021 21:00,130.6680908,31.10000038,0.23,1.770428061,199.8504639
5/27/2021 9:00,130.6701813,27.73321915,0.27,1.769999981,196.9120026
5/27/2021 21:00,130.8930359,29.99986076,0.3,1.870000005,202.4815826
5/28/2021 9:00,130.8935547,30.11666679,0.51,1.870000005,199.777832
5/28/2021 21:00,130.6702576,30.89999962,0.33,1.870000005,199.5850525
5/29/2021 21:00,130.4631805,30.69166756,0.43,1.870000005,199.7886963
5/30/2021 9:00,130.2193146,30.76666641,0.4,1.870000005,199.5306396
5/30/2021 21:00,130.39151,30.98333359,0.4,1.870000005,199.4541016
5/31/2021 9:00,130.0941315,30.76666641,0.42,1.870000005,198.5771637
5/31/2021 21:00,129.8678284,28.07388878,0.38,1.870000005,197.0717468
6/1/2021 9:00,129.6995239,29.88333321,0.57,1.870000005,199.2946777
6/1/2021 21:00,129.7525482,28.25428009,0.55,1.870000005,199.8057556
6/2/2021 9:00,129.1373138,31.13333321,0.69,1.870000005,200.0158539
6/2/2021 21:00,129.8395538,32,0.23,1.870000005,198.8569031
6/3/2021 9:00,129.1405945,31.52972221,0.61,1.776642323,198.6562805
6/3/2021 21:00,129.3120575,31.92972183,0.35,1.867677808,198.6615295
6/4/2021 9:00,129.499054,31.61680603,0.62,1.870000005,197.0872192
6/4/2021 21:00,129.5268097,31.06733513,0.56,1.769999981,198.7630157
6/5/2021 9:00,129.4557037,30.78266525,0.71,1.77160418,200.4237366
6/5/2021 21:00,129.7121429,30.61366653,0.33,1.769999981,200.4475861
6/6/2021 9:00,129.7963104,30.89699936,0.88,1.769999981,200.187149
6/6/2021 21:00,102.9277344,41.56805038,0.29,1.769999981,199.9415894
6/7/2021 9:00,129.6488037,30.08033371,0.65,1.767473221,199.9037323
6/7/2021 21:00,128.8924561,34.12333298,0.23,1.769999981,200.142395
6/8/2021 9:00,129.2729492,32.05133438,0.24,1.769999981,200.0092163
6/8/2021 21:00,130.4289703,30.31505585,0.3,1.769999981,199.8863373
6/9/2021 9:00,129.9259338,32.25299835,0.44,1.769511104,199.8327484
6/9/2021 21:00,129.0458069,35.07666779,0.6,1.75999999,199.7645569
6/10/2021 9:00,129.1243134,29.33333397,0.28,1.762444377,201.085434
6/10/2021 21:00,129.4970856,29.46380615,0.54,1.769999981,200.9813843
6/11/2021 9:00,129.4599457,29,0.69,1.769999981,201.3733368
6/11/2021 21:00,130.0824432,30.10000038,0.43,1.763221383,200.4295349
6/12/2021 9:00,129.9502258,30.14999962,0.62,1.769999981,200.0354767
6/12/2021 21:00,129.9677277,30.33333397,0.22,1.769999981,200.0561066
6/13/2021 9:00,129.6925354,30.72800064,0.34,1.768937469,199.6622162
6/13/2021 21:00,129.6998901,30.43300056,0.47,1.769999981,199.8761139
6/14/2021 9:00,129.6026306,31.51597214,0.42,1.764823318,199.7027435
6/14/2021 21:00,129.3709717,30.26680565,0.34,3.651752472,200.622879
6/15/2021 9:00,129.8496094,29.96666718,0.33,1.75999999,199.9203949
6/15/2021 21:00,129.0769501,44.4852829,0.46,3.649999976,200.3455505
6/16/2021 9:00,129.2667542,38.48277664,0.49,3.648334742,199.4241486
6/16/2021 21:00,129.3833466,23.28388977,0.42,3.642338872,199.5714264
6/17/2021 9:00,129.6373444,26.58249855,0.38,3.642156482,199.5523376
6/17/2021 21:00,129.2414246,37.34448242,0.46,3.642506957,199.1761322
6/18/2021 9:00,129.1546783,38.38333511,0.45,1.870000005,200.1765289
6/18/2021 21:00,130.0946503,29.55448151,0.25,1.75999999,193.6960297
6/19/2021 9:00,129.5690613,29.86607361,0.35,1.76510036,199.4644012
6/19/2021 21:00,129.7654419,41.0027771,0.19,1.779999971,199.3345642
6/20/2021 9:00,129.7777252,29.80329704,0.38,3.42965138,199.8627014
6/20/2021 21:00,129.7893372,29.93333244,0.4,3.423534513,198.7965088
6/21/2021 8:30,,,0.39,0,
6/21/2021 21:00,130.4833679,30.28333282,0.88,3.588261962,199.4354858
6/22/2021 9:00,130.3943329,29.97805595,0.47,3.322850704,200.0671539
6/22/2021 21:00,130.2379761,30.38889122,0.52,2.520323992,199.8776093
6/23/2021 9:00,130.703186,34.65097046,0.32,1.830000043,199.7850952
6/23/2021 21:00,130.831192,31.98333359,0.3,1.830000043,199.7210236
6/24/2021 9:00,130.4768524,32.29444122,0.31,1.830000043,200.0559845
6/24/2021 21:00,130.9086151,31.43361282,0.88,3.401180387,199.917984
6/25/2021 9:00,130.7404175,33.85013962,0.4,3.279694081,200.2714081
6/25/2021 21:00,11.22031116,19.48333359,0.66,3.572866321,200.1107635
6/26/2021 9:00,125.0841751,39.79999924,0.47,3.596912503,199.7334747
6/26/2021 21:00,133.0414124,43.82694626,0.65,3.589684129,200.1122437
6/27/2021 9:00,132.2516022,44.54611206,0.52,3.576786398,200.3104401
6/27/2021 21:00,11.1500349,34.7401886,0.55,3.501892686,201.1175537
6/28/2021 9:00,133.6509705,27.98314667,0.61,3.541332722,200.1576538
6/29/2021 9:00,134.0708313,26.89500046,0.15,3.381011963,198.9602966
6/29/2021 21:00,133.9972839,31.70000076,0.45,3.444162011,199.7707825
6/30/2021 9:00,8.010820389,19,0.63,3.611792803,200.1855621
6/30/2021 21:00,133.9410858,29.73435402,0.44,3.607127666,200.0183411
7/1/2021 9:00,130.8838196,43.07838058,0.86,3.518855572,199.5220337
7/1/2021 21:00,131.0008087,45.39884186,0.64,3.617233753,199.8149414
7/2/2021 9:00,131.3650665,46.46268845,0.61,3.611578822,199.1400909
7/2/2021 21:00,132.8503265,35.59435272,0.83,3.505619645,199.1961365
7/3/2021 9:00,54.88077164,35.85208511,0.93,3.214020372,198.6123352
7/3/2021 21:00,82.60569,30.91472244,1.22,3.584708214,200.5061493
7/4/2021 9:00,78.25188446,27.16680527,0.96,1.779922843,200.8421173
7/4/2021 21:00,78.41457367,19.21666718,0.87,3.579868793,199.4050446
7/5/2021 9:00,78.61186218,19,0.79,3.575819373,199.4107361
7/5/2021 21:00,78.50858307,20,0.53,3.597050429,199.7166595
7/6/2021 9:00,78.74595642,20,0.96,3.543259859,199.729538
7/6/2021 21:00,78.35983276,30.17555618,0.53,3.543492794,199.6437073
7/7/2021 9:00,78.11618042,27.98666573,0.53,3.540419698,199.2346497
7/7/2021 21:00,79.31910706,19.86725998,1.01,3.500277281,199.975647
7/8/2021 9:00,80.01126099,23.68055534,0.98,3.517235518,200.7678223
7/8/2021 21:00,79.41902161,38.14670181,1.13,3.519714236,200.8200684
7/9/2021 9:00,73.06449127,33.10163116,0.86,3.514495015,200.6669922
7/9/2021 21:00,83.71062469,18.51712036,0.97,3.503873587,200.0410614
7/10/2021 9:00,83.99185944,28.37569427,0.88,3.51565516,200.1157227
7/10/2021 21:00,83.30517578,26.15559196,1.24,3.512788773,200.2190247
7/11/2021 9:00,84.51538849,19.30045319,0.79,3.515880108,200.133606
7/11/2021 21:00,83.92945862,19.50013924,0.91,3.511577845,199.9793396
7/12/2021 9:00,84.48271942,20.05207062,0.95,3.516590476,199.8793335
7/12/2021 21:00,83.92376709,19.614851,0.61,3.515219808,199.8337555
7/13/2021 9:00,84.55619049,21.0531292,0.73,3.500341773,199.9694672
7/13/2021 21:00,83.86412048,19.81529045,0.77,3.504926682,199.8015137
7/14/2021 9:00,84.41783905,21.58919144,0.55,3.509952784,199.7036743
7/14/2021 21:00,84.01721191,20,0.73,3.51496172,200.0463409
7/15/2021 9:00,84.05693817,20,0.52,3.519855142,200.3910522
7/15/2021 21:00,83.73817444,20,0.68,3.510038257,199.8530884
7/16/2021 9:00,83.37276459,23.57827187,0.65,3.50011313,199.3193665
7/16/2021 21:00,83.33988953,20.83970261,0.73,3.5,199.9761963
7/17/2021 9:00,83.43623352,20,0.69,3.50007093,199.9260254
7/17/2021 21:00,83.70735168,22.35606194,0.72,3.505059004,199.7647552
7/18/2021 9:00,83.28818512,23,0.7,3.509981156,199.4837341
7/18/2021 21:00,83.03610992,23,0.77,3.523409724,199.8021393
7/19/2021 9:00,83.04415131,22,0.63,3.528419852,199.9522247
7/19/2021 21:00,82.24008179,22,0.64,3.523147583,200.2055969
7/20/2021 9:00,82.07364655,21.4658699,0.68,3.513138652,200.5072021
7/20/2021 21:00,82.69633484,21.86471558,0.55,3.487585426,200.5587158
7/21/2021 9:00,83.41957092,21,0.52,3.454930783,200.0052338
7/21/2021 21:00,82.32844543,23.84998703,0.61,3.440000057,200.0901794
7/22/2021 9:00,83.51931,21.48516655,0.64,3.440000057,199.8399506
7/22/2021 21:00,82.88975525,21,0.6,3.444969893,199.6999969
7/23/2021 9:00,83.33207703,21.12512398,0.62,3.456247807,199.6999969
7/23/2021 21:00,83.07894897,22,0.59,3.446838618,199.558609
7/24/2021 9:00,83.78388977,21,0.63,3.441836715,199.8095398
7/24/2021 21:00,82.99834442,21.50827217,0.58,3.440000057,199.7718201
7/25/2021 9:00,83.69916534,23.18493652,0.6,3.440000057,199.5714111
7/25/2021 21:00,82.80640411,31.14504433,0.63,3.436804056,199.6999969
7/26/2021 9:00,129.210434,31.47312927,0.88,3.431774855,178.3800507
7/26/2021 21:00,82.47294617,33.55093384,0.57,3.429999948,200.2857056
7/27/2021 9:00,82.24039459,36.5672226,0.67,3.429999948,200.0857086
7/27/2021 21:00,82.87278748,32.53852844,0.58,3.43324852,199.7419434
7/28/2021 9:00,82.29206085,33,0.61,3.438257814,199.2903748
7/28/2021 21:00,81.42975616,33,0.66,3.469365955,199.6483002
7/29/2021 9:00,80.71048737,31.99599457,0.74,3.514392019,200.6613617
7/29/2021 21:00,80.56835938,31.65367699,0.8,3.525310636,201.0244751
7/30/2021 9:00,80.21166992,31.1415863,0.76,3.550430775,200.6680298
7/30/2021 21:00,80.56594086,31.64103317,0.69,3.573553801,200.5
7/31/2021 9:00,80.96346283,31,0.76,3.58879292,199.8498993
7/31/2021 21:00,80.60523987,32.93333435,0.74,2.771495342,199.6599121
8/1/2021 9:00,81.38045502,31,0.66,2.023986757,199.1061554
8/1/2021 21:00,80.69334412,30.81039619,0.7,1.830000043,199.7120514
8/2/2021 9:00,81.6830368,29.86468124,0.71,1.830000043,199.6779633
8/3/2021 9:00,80.76396179,31.04474449,0.69,1.761044383,200.8607635
8/3/2021 21:00,80.20314026,31,0.56,1.830000043,200.4023895
8/4/2021 9:00,81.34500885,32.37384415,0.32,1.830000043,200.0411377
8/4/2021 21:00,80.9214325,31.76556778,0.65,1.830000043,199.791626
8/5/2021 9:00,81.16809845,31,0.58,1.830000043,201.8500366
8/5/2021 21:00,80.99263,31.46847343,1.15,1.830000043,199.9876709
8/6/2021 9:00,81.24162292,31,0.86,1.830000043,199.6376801
8/6/2021 21:00,80.87509155,30,1.03,1.830000043,198.8000336
8/7/2021 9:00,81.51582336,31.02654648,0.68,1.830000043,199.8461914
8/7/2021 21:00,80.86391449,31,0.78,1.830000043,199.4268799
8/8/2021 9:00,81.39557648,32.13662338,0.66,1.830000043,200.0952911
8/8/2021 21:00,80.96219635,30.65737724,0.79,1.830000043,200.1958466
8/9/2021 9:00,85.03894806,35.28928375,0.43,1.830000043,199.8630371
8/9/2021 21:00,0.298276752,34.08736038,0.66,1.830000043,198.8607788
